response,context
"(laughs) Yeah, yeah!",Yes! Fist Pump!
(laughs),"(laughs) Yeah, yeah!"
We have to go to that concert!,(laughs) There's gonna be so many losers at that concert.
"Correction, they're cool in any grade, but you wouldn't know that. Probably because you hate yourself or something!","Seriously? Dude, they were cool in the third grade, but now...?"
"Doesn't even matter! We can figure out a way, but you're too busy figuring out a way to hate yourself!","Dude, we don't have the money for those tickets."
Going to this concert could be the biggest moment of my life...,Why do you wanna go so bad?
Shut up!,"Wow, sounds like your life sucks."
We were talking about a concert. Is the concert you're talking about Fist Pump?,Were you guys talking about the concert?
"Oh, so now you're gonn-",I'm totally gonna go.
I can't believe you're going to a Fist Pump concert just for some lady pecs.,"Yeah, see ya."
"Whatever, it's to listen to music, I already know that. Now, how are we going to get the money for those tickets?","Rigby, one day you'll be old enough to understand the real reason that people go to concerts."
Extra work? I don't even like regular work.,"Dude, it's gonna be easy. We just have to work some extra hours."
Yes.,Do you like Fist Pump?
"Hmph, fine.","Hmph, then you like extra work."
"Hmph, hmph.","Hmph, hmph."
"Hmph, hmph, hmph, hmph, hmph, hmph, hmph, hmph...","Hmph, hmph."
"Aw, come on, Benson, please! Fist Pump is playing at Slammers and we don't have enough money for tickets!",(laughs) No.
"Benson, you listen and you listen good.","Woo! That's right, ladies! We got two tickets to Fist Pump! See you later, grandmas!"
Please Benson! Please give us overtime! Please!,"Benson, you listen and you listen good."
OOHHHH!!!,(sighs) Fine. You can work overtime.
OOOHHHH!!!,"Here's a list of things we need done, when you finish them, you'll get your money."
"Dude, I'm fading fast.","Mordecai and Rigby clean the gutters, with Rigby on the roof grabbing the dirt and throwing it down to Mordecai on the ground, holding a bucket. They then clean the cart, with Rigby wiping the front of the cart and Mordecai wiping the back, while holding a hose. They then take out the trash, with Mordecai throwing a trash bag to Rigby, who dumps it into a dumpster. They both start fist-pumping and Mordecai crosses ""Trash"" off the chore list. They then clean the bathroom, with Rigby unclogging the toilet and Mordecai wiping down the sink. They then wash the dishes, with Mordecai pulling dishes out of the sink and passing them to Rigby to dry them off. They start fist-pumping again, and Mordecai crosses ""Dishes"" off the chore list. The montage is then interrupted as Rigby switches off a boombox. He and Mordecai look exhausted)"
What?,$400.
"No, no, no!","Aw, man!"
"Mordecai, wait! Wait, man. We can't give up. Fist Pump!","No, no, no!"
"Yeah, give us more money.","Benson, we need more money."
The lawn!?,There's no more chores left. Unless...you want to mow the lawn?
Ohhhhhh...,"Hmph, hmph. Who needs luck when we have coffee?"
"Dude, seriously though, my eyes won't stay open anymore, and I think we're almost out of coffee.",Ohhhhhh...
"Mordecai, what happened?","Nonsense, dude. We got plenty of coffee."
Fist Pump...,Need more coffee...need more Margaret...
"Ah, cool, a contract! Let's sign it!","Coffee coffee, coffee coffee coffee, coffee coffee, coffee coffee coffee."
So cool...,"Aw, man, I didn't know deluxe tickets were coated in diamonds."
"Oh, jeez!",Where are the other two tickets?
"There's no 'other tickets', man. We only had enough for two.","Oh, jeez!"
Woo!!! Fist Pump!!!!,But we had a contract!
"Dude, check it. Bang bang! Dude, I've got two if you want to take one to the concert.","Coffee, coffee, coffee!"
Thanks!,"Mordecai and Rigby, we are very excited for you to be the ones to see Fist Pump. Please accept this coffee to help you make it through concert."
Fist Pump!,"Rigby, come on, they got the tickets! Come on, let's go, let's go!"
Now what are we supposed to do?,Fist Pump!
Shut it!,But we had a contract!
Everybody hates you.,"You know, at first I thought you were cool. But now, I know that you're both total losers."
"Dude, there they are!","Hey, dude."
We did it! Fist Pump! Fist Pump!,"Dude, there they are!"
"Aw, don't worry about her, you'll get another chance.","Oh, this sucks."
(laughs) Woo!!,"Aw, don't worry about her, you'll get another chance."
"Dude, wake up! They're about to come out!",(laughs) Woo!!
Wait. Must...stay awake. Must...see best band of all... time!,"Dude, wake up! They're about to come out!"
"Aw, crap.",Wait. Must...stay awake. Must...see best band of all... time!
What's that supposed to mean?,"Augh, this sucks."
I think it's the funniest job at the park.,"It means that the next time we get to pick our job for the day, I get to pick. Why did you pick the Snack Bar?! This is like the worst job at the park, dude!"
Why would I admit something that I'm not?,You don't really think that. You just don't want to admit that you're wrong.
Is it more boring than your face?,"Dude, seriously, this is more boring than watching you trying to read a children's book."
"Is it more boring than my fist in your face, You turd!",I don't know. Is it more boring than my fist in your face?
"No, you're a turd!",You're a turd!
(Starts fighting) You're the turd!,"No, you're a turd!"
"(Start dusting themselves off) Oh, hey, Pops.","Mordecai, Rigby, stop! We can all be turds."
It's awesome.,"So, how do you like being the guardians of the snacks?"
I guess this means I was right about the Snack Bar.,"When I work here, all the snacks are free! Ta ta. (Walks away)"
"What? Are you kidding? Dude, all these snacks are free, dude. (Stops himself from vomiting) Trust me. If we keep eating, we'll feel better in no time.","I need to eat something healthy, like a salad or something."
"Loser?! I don't know that I want to listen to the guy who was wrong about the Snack Bar being cool. No, I think I'd rather listen to the guy who's right all the time. ME. (Holds up a fried soda cup and takes a bite out of it)","Oh, if we eat more, we'll feel better? Dude, quit being a loser."
Hmm. Hmm. (Grimaces in pain as his stomach rumbles),Augh! Sick!
"(Who is next to a blender with a doughnut, candy, and other junk food inside) So do I. (He starts the blender, grinding all the junk food into goop. He then proceeds to drink it, grimacing in pain again as his stomach rumbles.)",(Takes a bite of the salad) Ahh. I feel so much better.
Stop talking!,"Dude, I'm telling you. If you keep eating like that, your body's gonna quit on you."
"Hmm-hmm-hmm-hmm-hmm-hmm-hmm-hmm-hmm. I showed him. (Puts another doughnut in his mouth. A split second later, Rigby is rolling on the floor, groaning in pain) Why isn't more food working...? (Screams in pain, then picks up the doughnut next to him) One more should do it... (He suddenly drops the doughnut as he loses control of his hands) Huh? (Rigby's hands grab his face, pull him to his feet, and drag him around the room. He smashes into a wall, then falls over the fallen chair. His hands then pull really hard, causing his eyes to roll back into his head and glow) What are you doing?! (His hands keep pulling, eventually ejecting Rigby as a green glob of consciousness with Rigby's eyes.)",Whatever. I'm just trying to help. (Walks out of the kitchen)
"Aww, let me back in! (His body pushes him away and runs off) Wait! Come back! (Tries to follow his body, but ends up inside a bucket on the floor) Ohhh... Whatever. I'm just gonna chill in this bucket.","Hmm-hmm-hmm-hmm-hmm-hmm-hmm-hmm-hmm. I showed him. (Puts another doughnut in his mouth. A split second later, Rigby is rolling on the floor, groaning in pain) Why isn't more food working...? (Screams in pain, then picks up the doughnut next to him) One more should do it... (He suddenly drops the doughnut as he loses control of his hands) Huh? (Rigby's hands grab his face, pull him to his feet, and drag him around the room. He smashes into a wall, then falls over the fallen chair. His hands then pull really hard, causing his eyes to roll back into his head and glow) What are you doing?! (His hands keep pulling, eventually ejecting Rigby as a green glob of consciousness with Rigby's eyes.)"
